index,Batsman,Matches,Runs,Average,NO,Balls,SR,30s,50s,HS,Sixes,Fours
0,A Ashish Reddy,23,280,18.666666666666668,8,196,142.86,2,0,36,15,16
1,A Chandila,2,4,4.0,2,7,57.14,0,0,4,0,0
2,A Choudhary,3,25,25.0,2,20,125.0,0,0,15,1,1
3,A Dananjaya,1,4,4.0,1,5,80.0,0,0,4,0,0
4,A Flintoff,3,62,31.0,1,57,108.77,0,0,24,2,5
5,A Kumble,15,35,11.666666666666666,12,49,71.43,0,0,8,0,3
6,A Mishra,50,340,12.592592592592593,23,382,89.01,2,0,31,5,27
7,A Mithun,6,34,6.8,1,26,130.77,0,0,11,1,4
8,A Nehra,17,39,5.571428571428571,10,61,63.93,0,0,21,1,3
9,A Singh,5,2,0.5,1,9,22.22,0,0,1,0,0
10,A Symonds,36,973,36.03703703703704,9,776,125.39,14,6,117,41,74
11,A Uniyal,2,4,4.0,1,7,57.14,0,0,4,0,0
12,AA Bilakhia,7,69,13.8,2,87,79.31,0,0,22,0,5
13,AA Chavan,3,12,6.0,1,11,109.09,0,0,7,0,2
14,AA Jhunjhunwala,15,217,16.692307692307693,2,217,100.0,2,1,53,5,19
15,AB Agarkar,18,177,19.666666666666668,9,157,112.74,1,0,39,5,13
16,AB Barath,3,42,21.0,1,43,97.67,1,0,33,1,5
17,AB Dinda,16,26,2.6,6,50,52.0,0,0,7,0,2
18,AB McDonald,9,123,24.6,4,103,119.42,2,0,33,4,9
19,AB de Villiers,129,3935,39.74747474747475,30,2671,147.32,51,30,132,183,325
20,AC Gilchrist,80,2046,26.92105263157895,4,1543,132.6,26,12,109,92,234
21,AC Thomas,4,20,10.0,2,19,105.26,0,0,12,1,1
22,AC Voges,7,181,45.25,3,143,126.57,2,0,45,3,15
23,AD Mascarenhas,11,79,8.777777777777779,2,79,100.0,0,0,27,1,5
24,AD Mathews,41,722,24.066666666666666,11,597,120.94,8,1,64,29,44
25,AD Russell,39,899,27.242424242424242,6,528,170.27,15,5,89,68,65
26,AF Milne,3,7,3.5,1,12,58.33,0,0,5,0,0
27,AG Murtaza,3,10,10.0,2,14,71.43,0,0,5,0,1
28,AJ Finch,73,1740,26.363636363636363,7,1362,127.75,23,13,88,67,176
29,AJ Tye,11,93,11.625,3,69,134.78,0,0,25,4,7
30,AL Menaria,23,395,18.80952380952381,2,365,108.22,5,0,40,17,24
31,AM Nayar,50,664,17.473684210526315,12,584,113.7,6,0,44,20,54
32,AM Rahane,119,3443,33.10576923076923,15,2921,117.87,50,27,103,65,360
33,AN Ahmed,6,36,36.0,5,27,133.33,0,0,18,1,4
34,AP Tare,27,339,14.125,3,284,119.37,2,1,59,11,40
35,AR Bawne,1,12,12.0,1,12,100.0,0,0,12,0,1
36,AR Patel,50,692,19.22222222222222,14,565,122.48,7,0,44,32,37
37,AS Rajpoot,5,18,4.5,1,31,58.06,0,0,9,0,2
38,AS Raut,16,194,21.555555555555557,7,172,112.79,2,0,36,7,13
39,AS Yadav,20,573,30.157894736842106,1,431,132.95,9,4,76,18,66
40,AT Rayudu,121,3025,29.95049504950495,20,2365,127.91,44,19,100,113,258
41,AUK Pathan,7,39,7.8,2,26,150.0,0,0,14,2,5
42,Abdur Razzak,1,0,,1,2,0.0,0,0,0,0,0
43,Ankit Sharma,13,153,19.125,5,104,147.12,2,0,47,9,10
44,Ankit Soni,3,7,3.5,1,9,77.78,0,0,7,1,0
45,Anureet Singh,8,37,9.25,4,47,78.72,0,0,15,1,2
46,Azhar Mahmood,21,388,20.42105263157895,2,311,124.76,5,2,80,13,39
47,B Akhil,11,76,12.666666666666666,5,57,133.33,0,0,27,5,5
48,B Chipli,21,280,18.666666666666668,6,255,109.8,2,1,61,7,28
49,B Kumar,37,173,8.238095238095237,16,178,97.19,0,0,24,3,16
50,B Laughlin,4,5,2.5,2,13,38.46,0,0,4,0,0
51,B Lee,19,124,12.4,9,101,122.77,0,0,25,8,8
52,B Stanlake,1,5,5.0,1,2,250.0,0,0,5,0,1
53,B Sumanth,4,35,35.0,3,38,92.11,0,0,16,0,3
54,BA Bhatt,2,6,6.0,1,7,85.71,0,0,6,1,0
55,BA Stokes,23,517,23.5,1,392,131.89,6,2,103,21,35
56,BAW Mendis,3,3,1.5,1,6,50.0,0,0,2,0,0
57,BB McCullum,109,2865,28.08823529411765,7,2253,127.16,44,15,158,128,290
58,BB Samantray,8,125,25.0,3,116,107.76,2,1,55,2,13
59,BB Sran,5,7,7.0,5,10,70.0,0,0,2,0,0
60,BCJ Cutting,14,222,24.666666666666668,5,129,172.09,2,0,39,18,14
61,BE Hendricks,2,1,1.0,1,3,33.33,0,0,1,0,0
62,BJ Hodge,63,1399,33.30952380952381,21,1147,121.97,21,6,73,43,122
63,BJ Rohrer,8,193,32.166666666666664,2,145,133.1,3,1,64,5,21
64,Basil Thampi,6,31,31.0,5,36,86.11,0,0,13,1,1
65,Bipul Sharma,17,187,23.375,9,124,150.81,1,0,35,9,11
66,C de Grandhomme,17,259,19.923076923076923,4,178,145.51,4,0,41,15,14
67,CA Ingram,3,21,10.5,1,25,84.0,0,0,13,0,2
68,CA Lynn,28,884,35.36,3,640,138.12,12,6,93,41,88
69,CA Pujara,22,390,20.526315789473685,3,402,97.01,4,1,51,4,50
70,CH Gayle,111,3971,42.244680851063826,17,2766,143.56,49,30,171,287,325
71,CH Morris,31,480,36.92307692307692,18,300,160.0,5,2,82,24,36
72,CJ Anderson,29,538,24.454545454545453,7,434,123.96,7,3,95,31,40
73,CJ Ferguson,8,98,16.333333333333332,2,119,82.35,0,0,23,0,9
74,CL White,45,945,27.0,10,766,123.37,14,6,78,36,74
75,CM Gautam,13,169,16.9,3,157,107.64,3,0,33,6,17
76,CR Brathwaite,12,176,16.0,1,110,160.0,2,0,47,16,9
77,CR Woakes,11,63,10.5,5,66,95.45,0,0,18,2,5
78,CRD Fernando,2,4,4.0,2,3,133.33,0,0,2,0,0
79,D Salunkhe,3,33,16.5,1,24,137.5,0,0,26,0,5
80,D Wiese,8,126,31.5,4,93,135.48,1,0,47,4,12
81,DA Miller,67,1630,35.43478260869565,21,1195,136.4,19,9,100,79,106
82,DA Warner,114,3985,40.25252525252525,15,2885,138.13,57,39,126,157,399
83,DAJ Bracewell,1,12,12.0,1,9,133.33,0,0,12,0,1
84,DB Das,22,304,21.714285714285715,8,266,114.29,2,0,35,16,23
85,DB Ravi Teja,25,373,19.63157894736842,6,323,115.48,4,1,60,9,35
86,DE Bollinger,4,21,21.0,3,22,95.45,0,0,16,1,1
87,DH Yagnik,17,168,16.8,7,138,121.74,2,0,33,2,23
88,DJ Bravo,91,1393,23.610169491525422,32,1117,124.71,14,5,70,57,109
89,DJ Hooda,38,460,15.333333333333334,8,361,127.42,4,1,54,23,21
90,DJ Hussey,61,1316,26.857142857142858,12,1096,120.07,19,5,71,60,89
91,DJ Thornely,4,39,13.0,1,54,72.22,1,0,30,2,2
92,DJG Sammy,20,295,19.666666666666668,5,251,117.53,1,1,60,18,15
93,DL Chahar,5,65,16.25,1,36,180.56,1,0,40,6,1
94,DL Vettori,16,121,15.125,8,117,103.42,0,0,29,2,11
95,DM Bravo,1,6,6.0,1,5,120.0,0,0,6,0,1
96,DNT Zoysa,2,11,11.0,1,9,122.22,0,0,10,0,1
97,DP Nannes,2,4,4.0,1,13,30.77,0,0,3,0,0
98,DP Vijaykumar,1,1,1.0,1,1,100.0,0,0,1,0,0
99,DPMD Jayawardene,78,1800,28.571428571428573,15,1518,118.58,23,11,110,39,200
100,DR Smith,88,2379,28.321428571428573,4,1794,132.61,34,17,86,117,244
101,DS Kulkarni,18,96,10.666666666666666,9,108,88.89,0,0,28,2,6
102,DT Christian,34,440,17.6,9,381,115.49,1,0,39,18,22
103,DW Steyn,32,166,7.545454545454546,10,161,103.11,0,0,19,3,14
104,EJG Morgan,45,854,21.35,5,725,117.79,10,4,66,34,72
105,F Behardien,3,14,7.0,1,13,107.69,0,0,9,0,2
106,F du Plessis,52,1459,30.395833333333332,4,1171,124.59,22,9,73,44,127
107,FH Edwards,2,4,4.0,1,5,80.0,0,0,3,0,0
108,FY Fazal,11,183,18.3,1,178,102.81,3,0,45,1,22
109,G Gambhir,151,4203,31.133333333333333,16,3514,119.61,58,36,93,58,490
110,GB Hogg,4,22,7.333333333333333,1,22,100.0,0,0,13,0,1
111,GC Smith,29,731,28.115384615384617,3,687,106.4,9,4,91,9,92
112,GD McGrath,2,4,4.0,1,5,80.0,0,0,4,0,1
113,GH Vihari,21,277,15.38888888888889,3,321,86.29,3,0,46,1,23
114,GJ Bailey,36,660,24.444444444444443,9,549,120.22,8,2,61,19,59
115,GJ Maxwell,67,1398,23.3,7,897,155.85,18,6,95,91,109
116,Gurkeerat Singh,24,342,16.285714285714285,3,280,122.14,2,1,51,9,36
117,H Klaasen,4,58,19.333333333333332,1,48,120.83,1,0,33,1,5
118,HH Gibbs,36,886,27.6875,4,835,106.11,11,6,69,31,83
119,HH Pandya,46,683,24.392857142857142,18,508,134.45,6,2,59,39,44
120,HM Amla,16,575,44.23076923076923,3,417,137.89,6,5,104,21,60
121,HV Patel,14,107,10.7,4,71,150.7,1,0,36,9,3
122,Harbhajan Singh,85,823,15.528301886792454,32,624,131.89,5,1,63,42,77
123,Harmeet Singh,4,18,6.0,1,12,150.0,0,0,14,0,3
124,Harpreet Singh,3,20,10.0,1,26,76.92,0,0,13,0,0
125,I Malhotra,1,7,7.0,1,4,175.0,0,0,7,0,1
126,I Sharma,17,45,7.5,11,59,76.27,0,0,9,1,3
127,IK Pathan,82,1138,21.884615384615383,30,978,116.36,9,1,60,37,87
128,IR Jaggi,7,76,15.2,2,100,76.0,0,0,28,0,6
129,Imran Tahir,7,20,5.0,3,27,74.07,0,0,5,0,3
130,Iqbal Abdulla,13,87,43.5,11,84,103.57,1,0,32,1,9
131,J Archer,6,14,2.8,1,19,73.68,0,0,7,0,2
132,J Botha,28,408,20.4,8,363,112.4,4,1,67,5,39
133,J Searles,2,8,8.0,1,6,133.33,0,0,6,1,0
134,J Suchith,5,48,48.0,4,33,145.45,1,0,34,2,4
135,J Syed Mohammad,5,29,14.5,3,27,107.41,0,0,13,0,4
136,J Theron,4,10,5.0,2,13,76.92,0,0,7,0,1
137,JA Morkel,67,966,24.76923076923077,28,707,136.63,7,3,73,54,61
138,JC Buttler,37,1098,35.41935483870968,6,736,149.18,12,6,96,47,104
139,JD Ryder,29,596,21.285714285714285,1,463,128.73,8,4,82,19,67
140,JD Unadkat,10,54,10.8,5,51,105.88,0,0,26,1,6
141,JDP Oram,11,106,13.25,3,109,97.25,1,0,41,5,6
142,JE Taylor,2,3,3.0,1,4,75.0,0,0,2,0,0
143,JEC Franklin,16,327,29.727272727272727,5,308,106.17,3,1,79,9,25
144,JH Kallis,95,2419,28.797619047619047,11,2282,106.0,34,17,89,44,254
145,JJ Bumrah,9,35,11.666666666666666,6,37,94.59,0,0,16,1,2
146,JJ Roy,8,186,37.2,3,139,133.81,2,1,93,8,18
147,JJ van der Wath,3,18,9.0,1,17,105.88,0,0,14,1,1
148,JP Duminy,75,2038,39.96078431372549,24,1675,121.67,28,14,78,79,126
149,JP Faulkner,45,524,20.96,20,400,131.0,6,0,46,23,36
